Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSOLE
    DATETIME
    MAIN
    NOW
    READKEY
    READLINE
    STRING
    SUB
    WRITELINE

Grammar

Rule 0     S' -> module
    BOOLEAN         reduce using rule 15 (procDecl -> empty .)
    MULTI           reduce using rule 15 (procDecl -> empty .)
    DIV             reduce using rule 15 (procDecl -> empty .)
    SUMA            reduce using rule 15 (procDecl -> empty .)
    RESTA           reduce using rule 15 (procDecl -> empty .)
    MOD             reduce using rule 15 (procDecl -> empty .)
    NUMERO          reduce using rule 15 (procDecl -> empty .)
    $end            reduce using rule 15 (procDecl -> empty .)


state 13

    (11) varDecl -> DIM identList .
    (14) identList -> identList . ID

  ! shift/reduce conflict for ID resolved as shift
    BEGIN           reduce using rule 11 (varDecl -> DIM identList .)
    IMPORTS         reduce using rule 11 (varDecl -> DIM identList .)
    LLIZQ           reduce using rule 11 (varDecl -> DIM identList .)
    VBCRLF          reduce using rule 11 (varDecl -> DIM identList .)
    MODULE          reduce using rule 11 (varDecl -> DIM identList .)
    END             reduce using rule 11 (varDecl -> DIM identList .)
    DIM             reduce using rule 11 (varDecl -> DIM identList .)
    PIZQ            reduce using rule 11 (varDecl -> DIM identList .)
    BOOLEAN         reduce using rule 11 (varDecl -> DIM identList .)
    MULTI           reduce using rule 11 (varDecl -> DIM identList .)
    DIV             reduce using rule 11 (varDecl -> DIM identList .)
    SUMA            reduce using rule 11 (varDecl -> DIM identList .)
    RESTA           reduce using rule 11 (varDecl -> DIM identList .)
    MOD             reduce using rule 11 (varDecl -> DIM identList .)
    NUMERO          reduce using rule 11 (varDecl -> DIM identList .)
    $end            reduce using rule 11 (varDecl -> DIM identList .)
    ID              shift and go to state 42

  ! ID              [ reduce using rule 11 (varDecl -> DIM identList .) ]


state 14

    (13) identList -> ID .

    ID              reduce using rule 13 (identList -> ID .)
    BEGIN           reduce using rule 13 (identList -> ID .)
    IMPORTS         reduce using rule 13 (identList -> ID .)
    LLIZQ           reduce using rule 13 (identList -> ID .)
    VBCRLF          reduce using rule 13 (identList -> ID .)
    MODULE          reduce using rule 13 (identList -> ID .)
    END             reduce using rule 13 (identList -> ID .)
    DIM             reduce using rule 13 (identList -> ID .)
    PIZQ            reduce using rule 13 (identList -> ID .)
    BOOLEAN         reduce using rule 13 (identList -> ID .)
    MULTI           reduce using rule 13 (identList -> ID .)
    DIV             reduce using rule 13 (identList -> ID .)
    SUMA            reduce using rule 13 (identList -> ID .)
    RESTA           reduce using rule 13 (identList -> ID .)
    MOD             reduce using rule 13 (identList -> ID .)
    NUMERO          reduce using rule 13 (identList -> ID .)
    $end            reduce using rule 13 (identList -> ID .)


state 15

    (10) constAssignmentList -> constAssignmentList ID . IGUAL NUMERO

    IGUAL           shift and go to state 43


state 16

    (6) constDecl -> DIM ID IGUAL . ID
    (9) constAssignmentList -> ID IGUAL . NUMERO

    ID              shift and go to state 44
    NUMERO          shift and go to state 45


state 17

    (7) constDecl -> DIM ID AS . ID IGUAL ID

    ID              shift and go to state 46


state 18

    (2) program -> constDecl varDecl procDecl statement .

    $end            reduce using rule 2 (program -> constDecl varDecl procDecl statement .)


state 19

    (16) statement -> ID . UPDATE expression
    (17) statement -> ID .
    (41) expression -> ID . IGUAL expression
    (52) factor -> ID .

  ! reduce/reduce conflict for MULTI resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for DIV resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for SUMA resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for RESTA resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for MOD resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for END resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for BEGIN resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for IMPORTS resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for LLIZQ resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for VBCRLF resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for MODULE resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for DIM resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for PIZQ resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for NUMERO resolved using rule 17 (statement -> ID .)
    UPDATE          shift and go to state 47
    $end            reduce using rule 17 (statement -> ID .)
    END             reduce using rule 17 (statement -> ID .)
    ID              reduce using rule 17 (statement -> ID .)
    BEGIN           reduce using rule 17 (statement -> ID .)
    IMPORTS         reduce using rule 17 (statement -> ID .)
    LLIZQ           reduce using rule 17 (statement -> ID .)
    VBCRLF          reduce using rule 17 (statement -> ID .)
    MODULE          reduce using rule 17 (statement -> ID .)
    DIM             reduce using rule 17 (statement -> ID .)
    PIZQ            reduce using rule 17 (statement -> ID .)
    BOOLEAN         reduce using rule 17 (statement -> ID .)
    MULTI           reduce using rule 17 (statement -> ID .)
    DIV             reduce using rule 17 (statement -> ID .)
    SUMA            reduce using rule 17 (statement -> ID .)
    RESTA           reduce using rule 17 (statement -> ID .)
    MOD             reduce using rule 17 (statement -> ID .)
    NUMERO          reduce using rule 17 (statement -> ID .)
    IGUAL           shift and go to state 48
    NOIGUAL         reduce using rule 52 (factor -> ID .)
    MENORQ          reduce using rule 52 (factor -> ID .)
    MAYORQ          reduce using rule 52 (factor -> ID .)
    TRUE            reduce using rule 52 (factor -> ID .)
    FALSE           reduce using rule 52 (factor -> ID .)

  ! MULTI           [ reduce using rule 52 (factor -> ID .) ]
  ! DIV             [ reduce using rule 52 (factor -> ID .) ]
  ! SUMA            [ reduce using rule 52 (factor -> ID .) ]
  ! RESTA           [ reduce using rule 52 (factor -> ID .) ]
  ! MOD             [ reduce using rule 52 (factor -> ID .) ]
  ! IGUAL           [ reduce using rule 52 (factor -> ID .) ]
  ! $end            [ reduce using rule 52 (factor -> ID .) ]
  ! END             [ reduce using rule 52 (factor -> ID .) ]
  ! ID              [ reduce using rule 52 (factor -> ID .) ]
  ! BEGIN           [ reduce using rule 52 (factor -> ID .) ]
  ! IMPORTS         [ reduce using rule 52 (factor -> ID .) ]
  ! LLIZQ           [ reduce using rule 52 (factor -> ID .) ]
  ! VBCRLF          [ reduce using rule 52 (factor -> ID .) ]
  ! MODULE          [ reduce using rule 52 (factor -> ID .) ]
  ! DIM             [ reduce using rule 52 (factor -> ID .) ]
  ! PIZQ            [ reduce using rule 52 (factor -> ID .) ]
  ! BOOLEAN         [ reduce using rule 52 (factor -> ID .) ]
  ! NUMERO          [ reduce using rule 52 (factor -> ID .) ]


state 20

    (24) condition -> expression .
    (25) condition -> expression . relation expression
    (35) expression -> expression . addingOperator term expression
    (26) relation -> . IGUAL
    (27) relation -> . NOIGUAL
    (28) relation -> . MENORQ
    (29) relation -> . MAYORQ
    (30) relation -> . TRUE
    (31) relation -> . FALSE
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    $end            reduce using rule 24 (condition -> expression .)
    END             reduce using rule 24 (condition -> expression .)
    ID              reduce using rule 24 (condition -> expression .)
    BEGIN           reduce using rule 24 (condition -> expression .)
    IMPORTS         reduce using rule 24 (condition -> expression .)
    LLIZQ           reduce using rule 24 (condition -> expression .)
    VBCRLF          reduce using rule 24 (condition -> expression .)
    MODULE          reduce using rule 24 (condition -> expression .)
    DIM             reduce using rule 24 (condition -> expression .)
    PIZQ            reduce using rule 24 (condition -> expression .)
    BOOLEAN         reduce using rule 24 (condition -> expression .)
    MULTI           reduce using rule 24 (condition -> expression .)
    DIV             reduce using rule 24 (condition -> expression .)
    NUMERO          reduce using rule 24 (condition -> expression .)
    IGUAL           shift and go to state 51
    NOIGUAL         shift and go to state 52
    MENORQ          shift and go to state 53
    MAYORQ          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40
    MOD             shift and go to state 41

  ! SUMA            [ reduce using rule 24 (condition -> expression .) ]
  ! RESTA           [ reduce using rule 24 (condition -> expression .) ]
  ! MOD             [ reduce using rule 24 (condition -> expression .) ]

    relation                       shift and go to state 49
    addingOperator                 shift and go to state 50

state 21

    (18) statement -> BEGIN . statementList END
    (22) statementList -> . statement
    (23) statementList -> . statementList statement
    (16) statement -> . ID UPDATE expression
    (17) statement -> . ID
    (18) statement -> . BEGIN statementList END
    (19) statement -> . condition
    (20) statement -> . IMPORTS ID
    (21) statement -> . empty
    (24) condition -> . expression
    (25) condition -> . expression relation expression
    (56) empty -> .
    (32) expression -> . term
    (33) expression -> . multiplyingOperator term
    (34) expression -> . addingOperator term
    (35) expression -> . expression addingOperator term expression
    (36) expression -> . LLIZQ ID LLDER
    (37) expression -> . VBCRLF
    (38) expression -> . MODULE PROGRAM
    (39) expression -> . END MODULE
    (40) expression -> . DIM ID AS BOOLEAN IGUAL term
    (41) expression -> . ID IGUAL expression
    (45) term -> . factor
    (46) term -> . term multiplyingOperator factor
    (47) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (48) term -> . BOOLEAN IGUAL term
    (49) term -> . term addingOperator factor
    (50) multiplyingOperator -> . MULTI
    (51) multiplyingOperator -> . DIV
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . PIZQ expression PDER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IMPORTS resolved as shift
  ! shift/reduce conflict for LLIZQ resolved as shift
  ! shift/reduce conflict for VBCRLF resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for PIZQ resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
    ID              shift and go to state 19
    BEGIN           shift and go to state 21
    IMPORTS         shift and go to state 24
    LLIZQ           shift and go to state 29
    VBCRLF          shift and go to state 30
    MODULE          shift and go to state 31
    END             shift and go to state 22
    DIM             shift and go to state 32
    PIZQ            shift and go to state 35
    BOOLEAN         shift and go to state 33
    MULTI           shift and go to state 37
    DIV             shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40
    MOD             shift and go to state 41
    NUMERO          shift and go to state 36

  ! END             [ reduce using rule 56 (empty -> .) ]
  ! ID              [ reduce using rule 56 (empty -> .) ]
  ! BEGIN           [ reduce using rule 56 (empty -> .) ]
  ! IMPORTS         [ reduce using rule 56 (empty -> .) ]
  ! LLIZQ           [ reduce using rule 56 (empty -> .) ]
  ! VBCRLF          [ reduce using rule 56 (empty -> .) ]
  ! MODULE          [ reduce using rule 56 (empty -> .) ]
  ! DIM             [ reduce using rule 56 (empty -> .) ]
  ! PIZQ            [ reduce using rule 56 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 56 (empty -> .) ]
  ! MULTI           [ reduce using rule 56 (empty -> .) ]
  ! DIV             [ reduce using rule 56 (empty -> .) ]
  ! SUMA            [ reduce using rule 56 (empty -> .) ]
  ! RESTA           [ reduce using rule 56 (empty -> .) ]
  ! MOD             [ reduce using rule 56 (empty -> .) ]
  ! NUMERO          [ reduce using rule 56 (empty -> .) ]

    statementList                  shift and go to state 57
    statement                      shift and go to state 58
    expression                     shift and go to state 20
    condition                      shift and go to state 23
    empty                          shift and go to state 25
    term                           shift and go to state 26
    multiplyingOperator            shift and go to state 27
    addingOperator                 shift and go to state 28
    factor                         shift and go to state 34

state 22

    (39) expression -> END . MODULE

    MODULE          shift and go to state 59


state 23

    (19) statement -> condition .

    $end            reduce using rule 19 (statement -> condition .)
    END             reduce using rule 19 (statement -> condition .)
    ID              reduce using rule 19 (statement -> condition .)
    BEGIN           reduce using rule 19 (statement -> condition .)
    IMPORTS         reduce using rule 19 (statement -> condition .)
    LLIZQ           reduce using rule 19 (statement -> condition .)
    VBCRLF          reduce using rule 19 (statement -> condition .)
    MODULE          reduce using rule 19 (statement -> condition .)
    DIM             reduce using rule 19 (statement -> condition .)
    PIZQ            reduce using rule 19 (statement -> condition .)
    BOOLEAN         reduce using rule 19 (statement -> condition .)
    MULTI           reduce using rule 19 (statement -> condition .)
    DIV             reduce using rule 19 (statement -> condition .)
    SUMA            reduce using rule 19 (statement -> condition .)
    RESTA           reduce using rule 19 (statement -> condition .)
    MOD             reduce using rule 19 (statement -> condition .)
    NUMERO          reduce using rule 19 (statement -> condition .)


state 24

    (20) statement -> IMPORTS . ID

    ID              shift and go to state 60


state 25

    (21) statement -> empty .

    $end            reduce using rule 21 (statement -> empty .)
    END             reduce using rule 21 (statement -> empty .)
    ID              reduce using rule 21 (statement -> empty .)
    BEGIN           reduce using rule 21 (statement -> empty .)
    IMPORTS         reduce using rule 21 (statement -> empty .)
    LLIZQ           reduce using rule 21 (statement -> empty .)
    VBCRLF          reduce using rule 21 (statement -> empty .)
    MODULE          reduce using rule 21 (statement -> empty .)
    DIM             reduce using rule 21 (statement -> empty .)
    PIZQ            reduce using rule 21 (statement -> empty .)
    BOOLEAN         reduce using rule 21 (statement -> empty .)
    MULTI           reduce using rule 21 (statement -> empty .)
    DIV             reduce using rule 21 (statement -> empty .)
    SUMA            reduce using rule 21 (statement -> empty .)
    RESTA           reduce using rule 21 (statement -> empty .)
    MOD             reduce using rule 21 (statement -> empty .)
